module,operation,relative_path_in_pkg,relative_install_path,is_in_docker,permission,owner:group,install_type,softlink,feature,is_common_path,configurable,hash,block,pkg_inner_softlink,chip
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_global_max_pool.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_global_max_pool.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_grid_sampler2d.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_grid_sampler2d.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_grid_sampler2d_backward.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_grid_sampler2d_backward.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_grid_sampler3d.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_grid_sampler3d.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_grid_sampler3d_backward.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_grid_sampler3d_backward.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_group_norm.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_group_norm.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_group_norm_backward.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_group_norm_backward.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_group_norm_silu.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_group_norm_silu.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_group_quant.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_group_quant.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_grouped_mat_mul_all_reduce.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_grouped_mat_mul_all_reduce.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_grouped_matmul.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_grouped_matmul.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_grouped_matmul_finalize_routing_weight_nz.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_grouped_matmul_finalize_routing_weight_nz.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_grouped_matmul_swiglu_quant.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_grouped_matmul_swiglu_quant.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_grouped_matmul_v2.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_grouped_matmul_v2.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_grouped_matmul_v3.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_grouped_matmul_v3.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_grouped_matmul_v4.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_grouped_matmul_v4.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_gt_scalar.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_gt_scalar.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_gt_tensor.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_gt_tensor.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_hardsigmoid.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_hardsigmoid.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_hardsigmoid_backward.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_hardsigmoid_backward.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_hardswish.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_hardswish.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_hardswish_backward.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_hardswish_backward.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_hardtanh.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_hardtanh.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_hardtanh_backward.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_hardtanh_backward.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_histc.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_histc.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_im2col.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_im2col.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_im2col_backward.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_im2col_backward.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_index.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_index.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_index_add.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_index_add.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_index_copy.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_index_copy.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_index_fill_tensor.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_index_fill_tensor.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_index_put_impl.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_index_put_impl.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_index_select.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_index_select.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_inplace_matmul_all_reduce_add_rms_norm.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_inplace_matmul_all_reduce_add_rms_norm.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_inplace_quant_matmul_all_reduce_add_rms_norm.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_inplace_quant_matmul_all_reduce_add_rms_norm.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_inplace_weight_quant_matmul_all_reduce_add_rms_norm.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_inplace_weight_quant_matmul_all_reduce_add_rms_norm.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_instance_norm.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_instance_norm.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_iou.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_iou.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_isfinite.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_isfinite.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_isin.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_isin.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_isin_tensor_scalar.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_isin_tensor_scalar.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_isneginf.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_isneginf.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_isposinf.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_isposinf.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_kl_div.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_kl_div.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_kl_div_backward.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_kl_div_backward.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_kthvalue.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_kthvalue.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_layer_norm.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_layer_norm.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_layer_norm_backward.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_layer_norm_backward.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_le_scalar.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_le_scalar.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_le_tensor.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_le_tensor.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_leaky_relu.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_leaky_relu.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_leaky_relu_backward.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_leaky_relu_backward.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_lerp_scalar.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_lerp_scalar.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_lerp_tensor.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_lerp_tensor.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_lgamma.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_lgamma.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_linalg_cross.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_linalg_cross.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_linalg_qr.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_linalg_qr.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_linalg_vector_norm.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_linalg_vector_norm.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_linspace.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_linspace.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_log.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_log.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_log10.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_log10.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_log1p.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_log1p.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_log2.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_log2.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_logaddexp.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_logaddexp.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_logaddexp2.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_logaddexp2.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_logical_and.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_logical_and.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_logical_not.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_logical_not.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_logical_or.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_logical_or.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_logical_xor.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_logical_xor.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_logsigmoid.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_logsigmoid.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_logsoftmax.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_logsoftmax.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_logsoftmax_backward.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_logsoftmax_backward.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_logsumexp.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_logsumexp.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_lt_scalar.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_lt_scalar.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_lt_tensor.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_lt_tensor.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_masked_fill_scalar.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_masked_fill_scalar.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_masked_fill_tensor.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_masked_fill_tensor.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_masked_scatter.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_masked_scatter.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_masked_select.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_masked_select.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_domain,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/aclnn_math.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_math.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_matmul.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_matmul.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_matmul_all_reduce.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_matmul_all_reduce.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_matmul_all_reduce_add_rms_norm.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_matmul_all_reduce_add_rms_norm.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_matmul_all_reduce_v2.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_matmul_all_reduce_v2.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,N,FALSE,NA,OppOpApi,NA,all
