module,operation,relative_path_in_pkg,relative_install_path,is_in_docker,permission,owner:group,install_type,softlink,feature,is_common_path,configurable,hash,block,pkg_inner_softlink,chip
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_sub.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_sub.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_math,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_sum.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_sum.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_math,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_tan.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_tan.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_math,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_scale.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_scale.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_math,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_tanh.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_tanh.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_math,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_tanh_backward.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_tanh_backward.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_ops_train,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_take.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_take.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_math,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_threshold.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_threshold.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_math,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_threshold_backward.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_threshold_backward.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_ops_train,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_topk.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_topk.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_math,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_trace.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_trace.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_math,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_trans_quant_param_v2.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_trans_quant_param_v2.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_ops_infer,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_triangular_solve.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_triangular_solve.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_math,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_tril.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_tril.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_math,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_triu.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_triu.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_math,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_trunc.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_trunc.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_math,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_uniform.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_uniform.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_rand,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_unique2.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_unique2.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_math,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_group_norm_backward.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_group_norm_backward.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_ops_train,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_multi_scale_deformable_attention_grad.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_multi_scale_deformable_attention_grad.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_ops_train,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_multi_scale_deformable_attn_function.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_multi_scale_deformable_attn_function.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_ops_infer,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_upsample_bilinear_2d.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_upsample_bilinear_2d.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_ops_infer,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_upsample_nearest_1d.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_upsample_nearest_1d.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_ops_infer,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_upsample_nearest_2d.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_upsample_nearest_2d.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_ops_infer,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_upsample_bilinear2d_aa.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_upsample_bilinear2d_aa.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_math,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_upsample_bilinear2d_aa_backward.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_upsample_bilinear2d_aa_backward.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_math,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_upsample_bicubic2d_aa.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_upsample_bicubic2d_aa.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_ops_infer,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_upsample_bicubic2d_aa_grad.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_upsample_bicubic2d_aa_grad.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_ops_infer,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_zero.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_zero.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_math,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_aminmax_all.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_aminmax_all.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_math,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_aminmax_dim.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_aminmax_dim.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_math,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_pdist.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_pdist.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_math,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_affine_grid.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_affine_grid.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_ops_infer,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_atan2.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_atan2.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_math,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_prelu_backward.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_prelu_backward.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_ops_train,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_isin.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_isin.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_math,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_isin_tensor_scalar.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_isin_tensor_scalar.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_math,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_signbit.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_signbit.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_math,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_sinc.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_sinc.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_math,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_group_norm.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_group_norm.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_ops_infer,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_cosh.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_cosh.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_math,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_acosh.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_acosh.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_math,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_ger.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_ger.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_math,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_linalg_vector_norm.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_linalg_vector_norm.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_ops_infer,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_max_unpool3d.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_max_unpool3d.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_ops_infer,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_max_unpool3d_backward.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_max_unpool3d_backward.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_ops_train,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_max_v2.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_max_v2.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_math,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_hardsigmoid_backward.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_hardsigmoid_backward.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_ops_train,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_pdist_forward.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_pdist_forward.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_math,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_sinh.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_sinh.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_math,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_soft_margin_loss.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_soft_margin_loss.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_ops_train,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_soft_margin_loss_backward.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_soft_margin_loss_backward.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_ops_train,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_softplus_backward.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_softplus_backward.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_ops_train,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_std_mean_correction.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_std_mean_correction.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_math,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_unique.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_unique.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_math,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_upsample_bilinear_2d_backward.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_upsample_bilinear_2d_backward.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_ops_train,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_upsample_linear_1d.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_upsample_linear_1d.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_ops_infer,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_upsample_linear_1d_backward.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_upsample_linear_1d_backward.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_ops_train,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_upsample_nearest_1d_backward.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_upsample_nearest_1d_backward.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_ops_train,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_upsample_nearest_2d_backward.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_upsample_nearest_2d_backward.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_ops_train,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_upsample_nearest_3d.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_upsample_nearest_3d.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_ops_infer,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_upsample_nearest_3d_backward.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_upsample_nearest_3d_backward.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_ops_train,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_upsample_trilinear_3d.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_upsample_trilinear_3d.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_ops_infer,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_upsample_trilinear_3d_backward.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_upsample_trilinear_3d_backward.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_ops_infer,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_grid_sampler3d_backward.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_grid_sampler3d_backward.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_ops_train,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_unique_dim.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_unique_dim.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_math,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_embedding_bag.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_embedding_bag.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_ops_infer,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_upsample_bicubic_2d.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_upsample_bicubic_2d.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_ops_infer,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_upsample_bicubic_2d_backward.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_upsample_bicubic_2d_backward.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_ops_infer,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_chamfer_distance_backward.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_chamfer_distance_backward.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_ops_train,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_fake_quant_per_tensor_affine_cachemask.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_fake_quant_per_tensor_affine_cachemask.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_ops_train,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_replication_pad3d_backward.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_replication_pad3d_backward.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_ops_train,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_replication_pad3d.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_replication_pad3d.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_ops_infer,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_fake_quant_per_channel_affine_cachemask.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_fake_quant_per_channel_affine_cachemask.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_ops_train,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_reflection_pad3d_backward.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_reflection_pad3d_backward.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_ops_train,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_var.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_var.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_math,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_var_mean.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_var_mean.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_math,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_x_log_y_scalar_other.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_x_log_y_scalar_other.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_math,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_x_log_y_scalar_self.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_x_log_y_scalar_self.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_math,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_x_log_y_tensor.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_x_log_y_tensor.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_math,N,FALSE,NA,OppOpApi,NA,all
