module,operation,relative_path_in_pkg,relative_install_path,is_in_docker,permission,owner:group,install_type,softlink,feature,is_common_path,configurable,hash,block,pkg_inner_softlink,chip
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/TIK/PyTorch/op_proto/common/op_common/proto/elewise_infer.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/TIK/PyTorch/op_proto/common/op_common/proto/reduce_infer.cc,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/TIK/PyTorch/op_proto/common/op_common/proto/reduce_infer.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/TIK/PyTorch/op_proto/common/op_common/util/error_util.cc,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/TIK/PyTorch/op_proto/common/op_common/util/error_util.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/TIK/PyTorch/op_proto/common/op_common/util/op_common_check.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/TIK/PyTorch/op_proto/common/op_common/util/op_log.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/TIK/PyTorch/op_proto/common/op_common/util/op_util.cc,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/TIK/PyTorch/op_proto/common/op_common/util/op_util.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/TIK/PyTorch/op_proto/common/src/error_util.cc,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/TIK/PyTorch/op_proto/common/src/getcdim.cc,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/TIK/PyTorch/op_proto/common/src/mc2_moe_utils.cc,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/TIK/PyTorch/op_proto/common/src/op_util.cc,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/TIK/PyTorch/op_proto/util/array_ops_shape_fns.cc,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/TIK/PyTorch/op_proto/util/array_ops_shape_fns.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/TIK/PyTorch/op_proto/util/axis_util.cc,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/TIK/PyTorch/op_proto/util/axis_util.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/TIK/PyTorch/op_proto/util/candidate_sampling_shape_fns.cc,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/TIK/PyTorch/op_proto/util/candidate_sampling_shape_fns.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/TIK/PyTorch/op_proto/util/common_shape_fns.cc,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/TIK/PyTorch/op_proto/util/common_shape_fns.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/TIK/PyTorch/op_proto/util/images_ops_shape_fns.cc,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/TIK/PyTorch/op_proto/util/images_ops_shape_fns.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/TIK/PyTorch/op_proto/util/linalg_ops_shape_fns.cc,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/TIK/PyTorch/op_proto/util/linalg_ops_shape_fns.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/TIK/PyTorch/op_proto/util/local_infer_context.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/TIK/PyTorch/op_proto/util/lookup_ops_shape_fns.cc,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/TIK/PyTorch/op_proto/util/lookup_ops_shape_fns.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/TIK/PyTorch/op_proto/util/nn_shape_fns.cc,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/TIK/PyTorch/op_proto/util/nn_shape_fns.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/TIK/PyTorch/op_proto/util/op_common_util.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/TIK/PyTorch/op_proto/util/param_context_base.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/TIK/PyTorch/op_proto/util/pooling_infer_utils.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/TIK/PyTorch/op_proto/util/ragged_conversion_ops_shape_fns.cc,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/TIK/PyTorch/op_proto/util/ragged_conversion_ops_shape_fns.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/TIK/PyTorch/op_proto/util/random_ops_shape_fns.cc,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/TIK/PyTorch/op_proto/util/random_ops_shape_fns.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/TIK/PyTorch/op_proto/util/reduce_infer_util.cc,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/TIK/PyTorch/op_proto/util/reduce_infer_util.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/TIK/PyTorch/op_proto/util/resource_variable_ops_shape_fns.cc,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/TIK/PyTorch/op_proto/util/resource_variable_ops_shape_fns.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/TIK/PyTorch/op_proto/util/transfer_shape_according_to_format.cc,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/TIK/PyTorch/op_proto/util/transfer_shape_according_to_format.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/TIK/PyTorch/op_proto/util/util.cc,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/TIK/PyTorch/op_proto/util/util.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/TIK/PyTorch/op_proto/util/vector_proto_profiling.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/TIK/PyTorch/op_tiling/CMakeLists.txt,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/TIK/PyTorch/scripts/help.info,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/TIK/PyTorch/scripts/install.sh,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/TIK/PyTorch/scripts/set_env.bash,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/TIK/PyTorch/scripts/upgrade.sh,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/TIK/PyTorch/tbe/CMakeLists.txt,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/TIK/PyTorch/tbe/impl/pt_iou.py,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/TIK/PyTorch/tbe/impl/sort.py,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/TIK/PyTorch/tbe/impl/sort_v2.py,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/TIK/PyTorch/tbe/op_info_cfg/ai_core/ascend310/pt_iou.ini,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/TIK/PyTorch/tbe/op_info_cfg/ai_core/ascend310/sort.ini,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/TIK/PyTorch/tbe/op_info_cfg/ai_core/ascend910/sort_v2.ini,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/TIK/PyTorch/testcases/CMakeLists.txt,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/TIK/PyTorch/testcases/st/pt_iou/ascend310/PtIou_case.json,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/TIK/PyTorch/testcases/st/sort/ascend310/Sort_case.json,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/TIK/PyTorch/testcases/st/sort_v2/ascend910/SortV2_case.json,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/TIK/PyTorch/testcases/ut/ops_test/CMakeLists.txt,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/TIK/PyTorch/testcases/ut/ops_test/test_main.cc,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/TIK/PyTorch/testcases/ut/ops_test/pt_iou/CMakeLists.txt,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/TIK/PyTorch/testcases/ut/ops_test/pt_iou/test_pt_iou_impl.py,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/TIK/PyTorch/testcases/ut/ops_test/sort/CMakeLists.txt,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/TIK/PyTorch/testcases/ut/ops_test/sort/test_sort_impl.py,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/TIK/PyTorch/testcases/ut/ops_test/sort_v2/CMakeLists.txt,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/TIK/PyTorch/testcases/ut/ops_test/sort_v2/test_sort_v2_impl.py,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/TIK/PyTorch/third_party/secure_c_proto.cmake,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/TIK/Tensorflow/Add_README.md,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/TIK/Tensorflow/CMakeLists.txt,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/TIK/Tensorflow/DecodeBboxV2_README.md,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/TIK/Tensorflow/InplaceUpdate_README.md,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/TIK/Tensorflow/Pad_README.md,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/TIK/Tensorflow/ScatterNdAdd_README.md,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/TIK/Tensorflow/Slice_README.md,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/TIK/Tensorflow/SpaceToDepth_README.md,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/TIK/Tensorflow/UnsortedSegmentMax_README.md,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/TIK/Tensorflow/build.sh,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/TIK/Tensorflow/readme.txt,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/TIK/Tensorflow/cmake/config.cmake,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/TIK/Tensorflow/cmake/util/aicpu_parser_ini.py,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/TIK/Tensorflow/cmake/util/gen_impl_and_mrege_json.sh,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/TIK/Tensorflow/cmake/util/gen_ops_filter.sh,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/TIK/Tensorflow/cmake/util/insert_op_info.py,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/TIK/Tensorflow/cmake/util/merge_aicpu_info_json.sh,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/TIK/Tensorflow/cmake/util/parse_ini_to_json.py,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/TIK/Tensorflow/cmake/util/makeself/COPYING,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/TIK/Tensorflow/cmake/util/makeself/README.md,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/TIK/Tensorflow/cmake/util/makeself/VERSION,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/TIK/Tensorflow/cmake/util/makeself/make-release.sh,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/TIK/Tensorflow/cmake/util/makeself/makeself-header.sh,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/TIK/Tensorflow/cmake/util/makeself/makeself.1,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/TIK/Tensorflow/cmake/util/makeself/makeself.sh,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/TIK/Tensorflow/external/OWNERS,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/TIK/Tensorflow/external/ge/ge_api.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/TIK/Tensorflow/external/ge/ge_api_error_codes.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/TIK/Tensorflow/external/ge/ge_api_types.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/TIK/Tensorflow/external/ge/ge_continuous_tensor_list_api.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/TIK/Tensorflow/external/ge/ge_data_flow_api.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/TIK/Tensorflow/external/ge/ge_error_codes.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/TIK/Tensorflow/external/ge/ge_feature_memory.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
